env_idx,env_id,trial,choice,scenario,kernel,init_option,horizon,init_reward,reward,prompt,random_seed
1,18,1,18,1,smooth,14,10,24,14,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to to learn where the largest reward is in each of the 16 environments.

Environment number 1:
The value of option 14 is 24. You have 10 choices to make in this environment.
You press <<",52
1,18,2,13,1,smooth,14,10,24,25,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to to learn where the largest reward is in each of the 16 environments.

Environment number 1:
The value of option 14 is 24. You have 10 choices to make in this environment.
You press <<18>> and receive 14 points.
You press <<",52
1,18,3,25,1,smooth,14,10,24,29,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to to learn where the largest reward is in each of the 16 environments.

Environment number 1:
The value of option 14 is 24. You have 10 choices to make in this environment.
You press <<18>> and receive 14 points.
You press <<13>> and receive 25 points.
You press <<",52
1,18,4,24,1,smooth,14,10,24,28,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to to learn where the largest reward is in each of the 16 environments.

Environment number 1:
The value of option 14 is 24. You have 10 choices to make in this environment.
You press <<18>> and receive 14 points.
You press <<13>> and receive 25 points.
You press <<25>> and receive 29 points.
You press <<",52
1,18,5,26,1,smooth,14,10,24,36,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to to learn where the largest reward is in each of the 16 environments.

Environment number 1:
The value of option 14 is 24. You have 10 choices to make in this environment.
You press <<18>> and receive 14 points.
You press <<13>> and receive 25 points.
You press <<25>> and receive 29 points.
You press <<24>> and receive 28 points.
You press <<",52
1,18,6,27,1,smooth,14,10,24,45,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to to learn where the largest reward is in each of the 16 environments.

Environment number 1:
The value of option 14 is 24. You have 10 choices to make in this environment.
You press <<18>> and receive 14 points.
You press <<13>> and receive 25 points.
You press <<25>> and receive 29 points.
You press <<24>> and receive 28 points.
You press <<26>> and receive 36 points.
You press <<",52
1,18,7,28,1,smooth,14,10,24,53,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to to learn where the largest reward is in each of the 16 environments.

Environment number 1:
The value of option 14 is 24. You have 10 choices to make in this environment.
You press <<18>> and receive 14 points.
You press <<13>> and receive 25 points.
You press <<25>> and receive 29 points.
You press <<24>> and receive 28 points.
You press <<26>> and receive 36 points.
You press <<27>> and receive 45 points.
You press <<",52
1,18,8,29,1,smooth,14,10,24,55,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to to learn where the largest reward is in each of the 16 environments.

Environment number 1:
The value of option 14 is 24. You have 10 choices to make in this environment.
You press <<18>> and receive 14 points.
You press <<13>> and receive 25 points.
You press <<25>> and receive 29 points.
You press <<24>> and receive 28 points.
You press <<26>> and receive 36 points.
You press <<27>> and receive 45 points.
You press <<28>> and receive 53 points.
You press <<",52
1,18,9,15,1,smooth,14,10,24,34,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to to learn where the largest reward is in each of the 16 environments.

Environment number 1:
The value of option 14 is 24. You have 10 choices to make in this environment.
You press <<18>> and receive 14 points.
You press <<13>> and receive 25 points.
You press <<25>> and receive 29 points.
You press <<24>> and receive 28 points.
You press <<26>> and receive 36 points.
You press <<27>> and receive 45 points.
You press <<28>> and receive 53 points.
You press <<29>> and receive 55 points.
You press <<",52
1,18,10,5,1,smooth,14,10,24,31,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to to learn where the largest reward is in each of the 16 environments.

Environment number 1:
The value of option 14 is 24. You have 10 choices to make in this environment.
You press <<18>> and receive 14 points.
You press <<13>> and receive 25 points.
You press <<25>> and receive 29 points.
You press <<24>> and receive 28 points.
You press <<26>> and receive 36 points.
You press <<27>> and receive 45 points.
You press <<28>> and receive 53 points.
You press <<29>> and receive 55 points.
You press <<15>> and receive 34 points.
You press <<",52
2,4,1,21,1,smooth,4,5,10,32,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to to learn where the largest reward is in each of the 16 environments.

Environment number 1:
The value of option 14 is 24. You have 10 choices to make in this environment.
You press <<18>> and receive 14 points.
You press <<13>> and receive 25 points.
You press <<25>> and receive 29 points.
You press <<24>> and receive 28 points.
You press <<26>> and receive 36 points.
You press <<27>> and receive 45 points.
You press <<28>> and receive 53 points.
You press <<29>> and receive 55 points.
You press <<15>> and receive 34 points.
You press <<5>> and receive 31 points.

Environment number 2:
The value of option 4 is 10. You have 5 choices to make in this environment.
You press <<",52
2,4,2,19,1,smooth,4,5,10,25,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to to learn where the largest reward is in each of the 16 environments.

Environment number 1:
The value of option 14 is 24. You have 10 choices to make in this environment.
You press <<18>> and receive 14 points.
You press <<13>> and receive 25 points.
You press <<25>> and receive 29 points.
You press <<24>> and receive 28 points.
You press <<26>> and receive 36 points.
You press <<27>> and receive 45 points.
You press <<28>> and receive 53 points.
You press <<29>> and receive 55 points.
You press <<15>> and receive 34 points.
You press <<5>> and receive 31 points.

Environment number 2:
The value of option 4 is 10. You have 5 choices to make in this environment.
You press <<21>> and receive 32 points.
You press <<",52
2,4,3,23,1,smooth,4,5,10,0,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to to learn where the largest reward is in each of the 16 environments.

Environment number 1:
The value of option 14 is 24. You have 10 choices to make in this environment.
You press <<18>> and receive 14 points.
You press <<13>> and receive 25 points.
You press <<25>> and receive 29 points.
You press <<24>> and receive 28 points.
You press <<26>> and receive 36 points.
You press <<27>> and receive 45 points.
You press <<28>> and receive 53 points.
You press <<29>> and receive 55 points.
You press <<15>> and receive 34 points.
You press <<5>> and receive 31 points.

Environment number 2:
The value of option 4 is 10. You have 5 choices to make in this environment.
You press <<21>> and receive 32 points.
You press <<19>> and receive 25 points.
You press <<",52
