env_idx,env_id,trial,choice,scenario,kernel,init_option,horizon,init_reward,reward,prompt,random_seed
2,40,6,4,1,rough,21,10,1,35,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to to learn where the largest reward is in each of the 16 environments.

Environment number 1:
The value of option 14 is 23. You have 5 choices to make in this environment.
You press <<13>> and receive 42 points.
You press <<12>> and receive 36 points.
You press <<16>> and receive 24 points.
You press <<11>> and receive 59 points.
You press <<10>> and receive 53 points.

Environment number 2:
The value of option 21 is 1. You have 10 choices to make in this environment.
You press <<16>> and receive 43 points.
You press <<16>> and receive 43 points.
You press <<18>> and receive 44 points.
You press <<17>> and receive 67 points.
You press <<6>> and receive 50 points.
You press <<",63
2,40,7,8,1,rough,21,10,1,42,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to to learn where the largest reward is in each of the 16 environments.

Environment number 1:
The value of option 14 is 23. You have 5 choices to make in this environment.
You press <<13>> and receive 42 points.
You press <<12>> and receive 36 points.
You press <<16>> and receive 24 points.
You press <<11>> and receive 59 points.
You press <<10>> and receive 53 points.

Environment number 2:
The value of option 21 is 1. You have 10 choices to make in this environment.
You press <<16>> and receive 43 points.
You press <<16>> and receive 43 points.
You press <<18>> and receive 44 points.
You press <<17>> and receive 67 points.
You press <<6>> and receive 50 points.
You press <<4>> and receive 35 points.
You press <<",63
2,40,8,5,1,rough,21,10,1,46,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to to learn where the largest reward is in each of the 16 environments.

Environment number 1:
The value of option 14 is 23. You have 5 choices to make in this environment.
You press <<13>> and receive 42 points.
You press <<12>> and receive 36 points.
You press <<16>> and receive 24 points.
You press <<11>> and receive 59 points.
You press <<10>> and receive 53 points.

Environment number 2:
The value of option 21 is 1. You have 10 choices to make in this environment.
You press <<16>> and receive 43 points.
You press <<16>> and receive 43 points.
You press <<18>> and receive 44 points.
You press <<17>> and receive 67 points.
You press <<6>> and receive 50 points.
You press <<4>> and receive 35 points.
You press <<8>> and receive 42 points.
You press <<",63
2,40,9,7,1,rough,21,10,1,36,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to to learn where the largest reward is in each of the 16 environments.

Environment number 1:
The value of option 14 is 23. You have 5 choices to make in this environment.
You press <<13>> and receive 42 points.
You press <<12>> and receive 36 points.
You press <<16>> and receive 24 points.
You press <<11>> and receive 59 points.
You press <<10>> and receive 53 points.

Environment number 2:
The value of option 21 is 1. You have 10 choices to make in this environment.
You press <<16>> and receive 43 points.
You press <<16>> and receive 43 points.
You press <<18>> and receive 44 points.
You press <<17>> and receive 67 points.
You press <<6>> and receive 50 points.
You press <<4>> and receive 35 points.
You press <<8>> and receive 42 points.
You press <<5>> and receive 46 points.
You press <<",63
2,40,10,28,1,rough,21,10,1,32,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to to learn where the largest reward is in each of the 16 environments.

Environment number 1:
The value of option 14 is 23. You have 5 choices to make in this environment.
You press <<13>> and receive 42 points.
You press <<12>> and receive 36 points.
You press <<16>> and receive 24 points.
You press <<11>> and receive 59 points.
You press <<10>> and receive 53 points.

Environment number 2:
The value of option 21 is 1. You have 10 choices to make in this environment.
You press <<16>> and receive 43 points.
You press <<16>> and receive 43 points.
You press <<18>> and receive 44 points.
You press <<17>> and receive 67 points.
You press <<6>> and receive 50 points.
You press <<4>> and receive 35 points.
You press <<8>> and receive 42 points.
You press <<5>> and receive 46 points.
You press <<7>> and receive 36 points.
You press <<",63
3,19,1,4,1,rough,12,10,34,27,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to to learn where the largest reward is in each of the 16 environments.

Environment number 1:
The value of option 14 is 23. You have 5 choices to make in this environment.
You press <<13>> and receive 42 points.
You press <<12>> and receive 36 points.
You press <<16>> and receive 24 points.
You press <<11>> and receive 59 points.
You press <<10>> and receive 53 points.

Environment number 2:
The value of option 21 is 1. You have 10 choices to make in this environment.
You press <<16>> and receive 43 points.
You press <<16>> and receive 43 points.
You press <<18>> and receive 44 points.
You press <<17>> and receive 67 points.
You press <<6>> and receive 50 points.
You press <<4>> and receive 35 points.
You press <<8>> and receive 42 points.
You press <<5>> and receive 46 points.
You press <<7>> and receive 36 points.
You press <<28>> and receive 32 points.

Environment number 3:
The value of option 12 is 34. You have 10 choices to make in this environment.
You press <<",63
3,19,2,20,1,rough,12,10,34,12,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to to learn where the largest reward is in each of the 16 environments.

Environment number 1:
The value of option 14 is 23. You have 5 choices to make in this environment.
You press <<13>> and receive 42 points.
You press <<12>> and receive 36 points.
You press <<16>> and receive 24 points.
You press <<11>> and receive 59 points.
You press <<10>> and receive 53 points.

Environment number 2:
The value of option 21 is 1. You have 10 choices to make in this environment.
You press <<16>> and receive 43 points.
You press <<16>> and receive 43 points.
You press <<18>> and receive 44 points.
You press <<17>> and receive 67 points.
You press <<6>> and receive 50 points.
You press <<4>> and receive 35 points.
You press <<8>> and receive 42 points.
You press <<5>> and receive 46 points.
You press <<7>> and receive 36 points.
You press <<28>> and receive 32 points.

Environment number 3:
The value of option 12 is 34. You have 10 choices to make in this environment.
You press <<4>> and receive 27 points.
You press <<",63
3,19,3,27,1,rough,12,10,34,21,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to to learn where the largest reward is in each of the 16 environments.

Environment number 1:
The value of option 14 is 23. You have 5 choices to make in this environment.
You press <<13>> and receive 42 points.
You press <<12>> and receive 36 points.
You press <<16>> and receive 24 points.
You press <<11>> and receive 59 points.
You press <<10>> and receive 53 points.

Environment number 2:
The value of option 21 is 1. You have 10 choices to make in this environment.
You press <<16>> and receive 43 points.
You press <<16>> and receive 43 points.
You press <<18>> and receive 44 points.
You press <<17>> and receive 67 points.
You press <<6>> and receive 50 points.
You press <<4>> and receive 35 points.
You press <<8>> and receive 42 points.
You press <<5>> and receive 46 points.
You press <<7>> and receive 36 points.
You press <<28>> and receive 32 points.

Environment number 3:
The value of option 12 is 34. You have 10 choices to make in this environment.
You press <<4>> and receive 27 points.
You press <<20>> and receive 12 points.
You press <<",63
3,19,4,16,1,rough,12,10,34,0,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to to learn where the largest reward is in each of the 16 environments.

Environment number 1:
The value of option 14 is 23. You have 5 choices to make in this environment.
You press <<13>> and receive 42 points.
You press <<12>> and receive 36 points.
You press <<16>> and receive 24 points.
You press <<11>> and receive 59 points.
You press <<10>> and receive 53 points.

Environment number 2:
The value of option 21 is 1. You have 10 choices to make in this environment.
You press <<16>> and receive 43 points.
You press <<16>> and receive 43 points.
You press <<18>> and receive 44 points.
You press <<17>> and receive 67 points.
You press <<6>> and receive 50 points.
You press <<4>> and receive 35 points.
You press <<8>> and receive 42 points.
You press <<5>> and receive 46 points.
You press <<7>> and receive 36 points.
You press <<28>> and receive 32 points.

Environment number 3:
The value of option 12 is 34. You have 10 choices to make in this environment.
You press <<4>> and receive 27 points.
You press <<20>> and receive 12 points.
You press <<27>> and receive 21 points.
You press <<",63
3,19,5,14,1,rough,12,10,34,23,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to to learn where the largest reward is in each of the 16 environments.

Environment number 1:
The value of option 14 is 23. You have 5 choices to make in this environment.
You press <<13>> and receive 42 points.
You press <<12>> and receive 36 points.
You press <<16>> and receive 24 points.
You press <<11>> and receive 59 points.
You press <<10>> and receive 53 points.

Environment number 2:
The value of option 21 is 1. You have 10 choices to make in this environment.
You press <<16>> and receive 43 points.
You press <<16>> and receive 43 points.
You press <<18>> and receive 44 points.
You press <<17>> and receive 67 points.
You press <<6>> and receive 50 points.
You press <<4>> and receive 35 points.
You press <<8>> and receive 42 points.
You press <<5>> and receive 46 points.
You press <<7>> and receive 36 points.
You press <<28>> and receive 32 points.

Environment number 3:
The value of option 12 is 34. You have 10 choices to make in this environment.
You press <<4>> and receive 27 points.
You press <<20>> and receive 12 points.
You press <<27>> and receive 21 points.
You press <<16>> and receive 0 points.
You press <<",63
3,19,6,13,1,rough,12,10,34,33,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to to learn where the largest reward is in each of the 16 environments.

Environment number 1:
The value of option 14 is 23. You have 5 choices to make in this environment.
You press <<13>> and receive 42 points.
You press <<12>> and receive 36 points.
You press <<16>> and receive 24 points.
You press <<11>> and receive 59 points.
You press <<10>> and receive 53 points.

Environment number 2:
The value of option 21 is 1. You have 10 choices to make in this environment.
You press <<16>> and receive 43 points.
You press <<16>> and receive 43 points.
You press <<18>> and receive 44 points.
You press <<17>> and receive 67 points.
You press <<6>> and receive 50 points.
You press <<4>> and receive 35 points.
You press <<8>> and receive 42 points.
You press <<5>> and receive 46 points.
You press <<7>> and receive 36 points.
You press <<28>> and receive 32 points.

Environment number 3:
The value of option 12 is 34. You have 10 choices to make in this environment.
You press <<4>> and receive 27 points.
You press <<20>> and receive 12 points.
You press <<27>> and receive 21 points.
You press <<16>> and receive 0 points.
You press <<14>> and receive 23 points.
You press <<",63
3,19,7,6,1,rough,12,10,34,51,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to to learn where the largest reward is in each of the 16 environments.

Environment number 1:
The value of option 14 is 23. You have 5 choices to make in this environment.
You press <<13>> and receive 42 points.
You press <<12>> and receive 36 points.
You press <<16>> and receive 24 points.
You press <<11>> and receive 59 points.
You press <<10>> and receive 53 points.

Environment number 2:
The value of option 21 is 1. You have 10 choices to make in this environment.
You press <<16>> and receive 43 points.
You press <<16>> and receive 43 points.
You press <<18>> and receive 44 points.
You press <<17>> and receive 67 points.
You press <<6>> and receive 50 points.
You press <<4>> and receive 35 points.
You press <<8>> and receive 42 points.
You press <<5>> and receive 46 points.
You press <<7>> and receive 36 points.
You press <<28>> and receive 32 points.

Environment number 3:
The value of option 12 is 34. You have 10 choices to make in this environment.
You press <<4>> and receive 27 points.
You press <<20>> and receive 12 points.
You press <<27>> and receive 21 points.
You press <<16>> and receive 0 points.
You press <<14>> and receive 23 points.
You press <<13>> and receive 33 points.
You press <<",63
3,19,8,7,1,rough,12,10,34,39,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to to learn where the largest reward is in each of the 16 environments.

Environment number 1:
The value of option 14 is 23. You have 5 choices to make in this environment.
You press <<13>> and receive 42 points.
You press <<12>> and receive 36 points.
You press <<16>> and receive 24 points.
You press <<11>> and receive 59 points.
You press <<10>> and receive 53 points.

Environment number 2:
The value of option 21 is 1. You have 10 choices to make in this environment.
You press <<16>> and receive 43 points.
You press <<16>> and receive 43 points.
You press <<18>> and receive 44 points.
You press <<17>> and receive 67 points.
You press <<6>> and receive 50 points.
You press <<4>> and receive 35 points.
You press <<8>> and receive 42 points.
You press <<5>> and receive 46 points.
You press <<7>> and receive 36 points.
You press <<28>> and receive 32 points.

Environment number 3:
The value of option 12 is 34. You have 10 choices to make in this environment.
You press <<4>> and receive 27 points.
You press <<20>> and receive 12 points.
You press <<27>> and receive 21 points.
You press <<16>> and receive 0 points.
You press <<14>> and receive 23 points.
You press <<13>> and receive 33 points.
You press <<6>> and receive 51 points.
You press <<",63
