env_idx,env_id,trial,choice,scenario,kernel,init_option,horizon,init_reward,reward,prompt,random_seed
1,23,1,13,1,smooth,2,10,5,60,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to to learn where the largest reward is in each of the 16 environments.

Environment number 1:
The value of option 2 is 5. You have 10 choices to make in this environment.
You press <<",47
1,23,2,14,1,smooth,2,10,5,39,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to to learn where the largest reward is in each of the 16 environments.

Environment number 1:
The value of option 2 is 5. You have 10 choices to make in this environment.
You press <<13>> and receive 60 points.
You press <<",47
1,23,3,22,1,smooth,2,10,5,23,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to to learn where the largest reward is in each of the 16 environments.

Environment number 1:
The value of option 2 is 5. You have 10 choices to make in this environment.
You press <<13>> and receive 60 points.
You press <<14>> and receive 39 points.
You press <<",47
1,23,4,28,1,smooth,2,10,5,27,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to to learn where the largest reward is in each of the 16 environments.

Environment number 1:
The value of option 2 is 5. You have 10 choices to make in this environment.
You press <<13>> and receive 60 points.
You press <<14>> and receive 39 points.
You press <<22>> and receive 23 points.
You press <<",47
1,23,5,7,1,smooth,2,10,5,9,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to to learn where the largest reward is in each of the 16 environments.

Environment number 1:
The value of option 2 is 5. You have 10 choices to make in this environment.
You press <<13>> and receive 60 points.
You press <<14>> and receive 39 points.
You press <<22>> and receive 23 points.
You press <<28>> and receive 27 points.
You press <<",47
1,23,6,12,1,smooth,2,10,5,71,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to to learn where the largest reward is in each of the 16 environments.

Environment number 1:
The value of option 2 is 5. You have 10 choices to make in this environment.
You press <<13>> and receive 60 points.
You press <<14>> and receive 39 points.
You press <<22>> and receive 23 points.
You press <<28>> and receive 27 points.
You press <<7>> and receive 9 points.
You press <<",47
1,23,7,11,1,smooth,2,10,5,76,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to to learn where the largest reward is in each of the 16 environments.

Environment number 1:
The value of option 2 is 5. You have 10 choices to make in this environment.
You press <<13>> and receive 60 points.
You press <<14>> and receive 39 points.
You press <<22>> and receive 23 points.
You press <<28>> and receive 27 points.
You press <<7>> and receive 9 points.
You press <<12>> and receive 71 points.
You press <<",47
1,23,8,10,1,smooth,2,10,5,70,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to to learn where the largest reward is in each of the 16 environments.

Environment number 1:
The value of option 2 is 5. You have 10 choices to make in this environment.
You press <<13>> and receive 60 points.
You press <<14>> and receive 39 points.
You press <<22>> and receive 23 points.
You press <<28>> and receive 27 points.
You press <<7>> and receive 9 points.
You press <<12>> and receive 71 points.
You press <<11>> and receive 76 points.
You press <<",47
1,23,9,9,1,smooth,2,10,5,56,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to to learn where the largest reward is in each of the 16 environments.

Environment number 1:
The value of option 2 is 5. You have 10 choices to make in this environment.
You press <<13>> and receive 60 points.
You press <<14>> and receive 39 points.
You press <<22>> and receive 23 points.
You press <<28>> and receive 27 points.
You press <<7>> and receive 9 points.
You press <<12>> and receive 71 points.
You press <<11>> and receive 76 points.
You press <<10>> and receive 70 points.
You press <<",47
1,23,10,11,1,smooth,2,10,5,74,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to to learn where the largest reward is in each of the 16 environments.

Environment number 1:
The value of option 2 is 5. You have 10 choices to make in this environment.
You press <<13>> and receive 60 points.
You press <<14>> and receive 39 points.
You press <<22>> and receive 23 points.
You press <<28>> and receive 27 points.
You press <<7>> and receive 9 points.
You press <<12>> and receive 71 points.
You press <<11>> and receive 76 points.
You press <<10>> and receive 70 points.
You press <<9>> and receive 56 points.
You press <<",47
2,5,1,8,1,smooth,18,10,23,59,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to to learn where the largest reward is in each of the 16 environments.

Environment number 1:
The value of option 2 is 5. You have 10 choices to make in this environment.
You press <<13>> and receive 60 points.
You press <<14>> and receive 39 points.
You press <<22>> and receive 23 points.
You press <<28>> and receive 27 points.
You press <<7>> and receive 9 points.
You press <<12>> and receive 71 points.
You press <<11>> and receive 76 points.
You press <<10>> and receive 70 points.
You press <<9>> and receive 56 points.
You press <<11>> and receive 74 points.

Environment number 2:
The value of option 18 is 23. You have 10 choices to make in this environment.
You press <<",47
2,5,2,20,1,smooth,18,10,23,53,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to to learn where the largest reward is in each of the 16 environments.

Environment number 1:
The value of option 2 is 5. You have 10 choices to make in this environment.
You press <<13>> and receive 60 points.
You press <<14>> and receive 39 points.
You press <<22>> and receive 23 points.
You press <<28>> and receive 27 points.
You press <<7>> and receive 9 points.
You press <<12>> and receive 71 points.
You press <<11>> and receive 76 points.
You press <<10>> and receive 70 points.
You press <<9>> and receive 56 points.
You press <<11>> and receive 74 points.

Environment number 2:
The value of option 18 is 23. You have 10 choices to make in this environment.
You press <<8>> and receive 59 points.
You press <<",47
2,5,3,8,1,smooth,18,10,23,60,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to to learn where the largest reward is in each of the 16 environments.

Environment number 1:
The value of option 2 is 5. You have 10 choices to make in this environment.
You press <<13>> and receive 60 points.
You press <<14>> and receive 39 points.
You press <<22>> and receive 23 points.
You press <<28>> and receive 27 points.
You press <<7>> and receive 9 points.
You press <<12>> and receive 71 points.
You press <<11>> and receive 76 points.
You press <<10>> and receive 70 points.
You press <<9>> and receive 56 points.
You press <<11>> and receive 74 points.

Environment number 2:
The value of option 18 is 23. You have 10 choices to make in this environment.
You press <<8>> and receive 59 points.
You press <<20>> and receive 53 points.
You press <<",47
2,5,4,15,1,smooth,18,10,23,4,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to to learn where the largest reward is in each of the 16 environments.

Environment number 1:
The value of option 2 is 5. You have 10 choices to make in this environment.
You press <<13>> and receive 60 points.
You press <<14>> and receive 39 points.
You press <<22>> and receive 23 points.
You press <<28>> and receive 27 points.
You press <<7>> and receive 9 points.
You press <<12>> and receive 71 points.
You press <<11>> and receive 76 points.
You press <<10>> and receive 70 points.
You press <<9>> and receive 56 points.
You press <<11>> and receive 74 points.

Environment number 2:
The value of option 18 is 23. You have 10 choices to make in this environment.
You press <<8>> and receive 59 points.
You press <<20>> and receive 53 points.
You press <<8>> and receive 60 points.
You press <<",47
2,5,5,29,1,smooth,18,10,23,24,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to to learn where the largest reward is in each of the 16 environments.

Environment number 1:
The value of option 2 is 5. You have 10 choices to make in this environment.
You press <<13>> and receive 60 points.
You press <<14>> and receive 39 points.
You press <<22>> and receive 23 points.
You press <<28>> and receive 27 points.
You press <<7>> and receive 9 points.
You press <<12>> and receive 71 points.
You press <<11>> and receive 76 points.
You press <<10>> and receive 70 points.
You press <<9>> and receive 56 points.
You press <<11>> and receive 74 points.

Environment number 2:
The value of option 18 is 23. You have 10 choices to make in this environment.
You press <<8>> and receive 59 points.
You press <<20>> and receive 53 points.
You press <<8>> and receive 60 points.
You press <<15>> and receive 4 points.
You press <<",47
2,5,6,9,1,smooth,18,10,23,67,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to to learn where the largest reward is in each of the 16 environments.

Environment number 1:
The value of option 2 is 5. You have 10 choices to make in this environment.
You press <<13>> and receive 60 points.
You press <<14>> and receive 39 points.
You press <<22>> and receive 23 points.
You press <<28>> and receive 27 points.
You press <<7>> and receive 9 points.
You press <<12>> and receive 71 points.
You press <<11>> and receive 76 points.
You press <<10>> and receive 70 points.
You press <<9>> and receive 56 points.
You press <<11>> and receive 74 points.

Environment number 2:
The value of option 18 is 23. You have 10 choices to make in this environment.
You press <<8>> and receive 59 points.
You press <<20>> and receive 53 points.
You press <<8>> and receive 60 points.
You press <<15>> and receive 4 points.
You press <<29>> and receive 24 points.
You press <<",47
