env_idx,env_id,trial,choice,scenario,kernel,init_option,horizon,init_reward,reward,prompt,random_seed
1,5,1,22,1,smooth,14,10,12,69,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to to learn where the largest reward is in each of the 16 environments.

Environment number 1:
The value of option 14 is 12. You have 10 choices to make in this environment.
You press <<",46
1,5,2,22,1,smooth,14,10,12,68,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to to learn where the largest reward is in each of the 16 environments.

Environment number 1:
The value of option 14 is 12. You have 10 choices to make in this environment.
You press <<22>> and receive 69 points.
You press <<",46
1,5,3,22,1,smooth,14,10,12,67,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to to learn where the largest reward is in each of the 16 environments.

Environment number 1:
The value of option 14 is 12. You have 10 choices to make in this environment.
You press <<22>> and receive 69 points.
You press <<22>> and receive 68 points.
You press <<",46
1,5,4,22,1,smooth,14,10,12,68,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to to learn where the largest reward is in each of the 16 environments.

Environment number 1:
The value of option 14 is 12. You have 10 choices to make in this environment.
You press <<22>> and receive 69 points.
You press <<22>> and receive 68 points.
You press <<22>> and receive 67 points.
You press <<",46
1,5,5,22,1,smooth,14,10,12,67,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to to learn where the largest reward is in each of the 16 environments.

Environment number 1:
The value of option 14 is 12. You have 10 choices to make in this environment.
You press <<22>> and receive 69 points.
You press <<22>> and receive 68 points.
You press <<22>> and receive 67 points.
You press <<22>> and receive 68 points.
You press <<",46
1,5,6,22,1,smooth,14,10,12,67,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to to learn where the largest reward is in each of the 16 environments.

Environment number 1:
The value of option 14 is 12. You have 10 choices to make in this environment.
You press <<22>> and receive 69 points.
You press <<22>> and receive 68 points.
You press <<22>> and receive 67 points.
You press <<22>> and receive 68 points.
You press <<22>> and receive 67 points.
You press <<",46
1,5,7,22,1,smooth,14,10,12,67,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to to learn where the largest reward is in each of the 16 environments.

Environment number 1:
The value of option 14 is 12. You have 10 choices to make in this environment.
You press <<22>> and receive 69 points.
You press <<22>> and receive 68 points.
You press <<22>> and receive 67 points.
You press <<22>> and receive 68 points.
You press <<22>> and receive 67 points.
You press <<22>> and receive 67 points.
You press <<",46
1,5,8,22,1,smooth,14,10,12,67,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to to learn where the largest reward is in each of the 16 environments.

Environment number 1:
The value of option 14 is 12. You have 10 choices to make in this environment.
You press <<22>> and receive 69 points.
You press <<22>> and receive 68 points.
You press <<22>> and receive 67 points.
You press <<22>> and receive 68 points.
You press <<22>> and receive 67 points.
You press <<22>> and receive 67 points.
You press <<22>> and receive 67 points.
You press <<",46
1,5,9,22,1,smooth,14,10,12,68,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to to learn where the largest reward is in each of the 16 environments.

Environment number 1:
The value of option 14 is 12. You have 10 choices to make in this environment.
You press <<22>> and receive 69 points.
You press <<22>> and receive 68 points.
You press <<22>> and receive 67 points.
You press <<22>> and receive 68 points.
You press <<22>> and receive 67 points.
You press <<22>> and receive 67 points.
You press <<22>> and receive 67 points.
You press <<22>> and receive 67 points.
You press <<",46
1,5,10,22,1,smooth,14,10,12,67,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to to learn where the largest reward is in each of the 16 environments.

Environment number 1:
The value of option 14 is 12. You have 10 choices to make in this environment.
You press <<22>> and receive 69 points.
You press <<22>> and receive 68 points.
You press <<22>> and receive 67 points.
You press <<22>> and receive 68 points.
You press <<22>> and receive 67 points.
You press <<22>> and receive 67 points.
You press <<22>> and receive 67 points.
You press <<22>> and receive 67 points.
You press <<22>> and receive 68 points.
You press <<",46
2,26,1,18,1,smooth,8,5,52,49,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to to learn where the largest reward is in each of the 16 environments.

Environment number 1:
The value of option 14 is 12. You have 10 choices to make in this environment.
You press <<22>> and receive 69 points.
You press <<22>> and receive 68 points.
You press <<22>> and receive 67 points.
You press <<22>> and receive 68 points.
You press <<22>> and receive 67 points.
You press <<22>> and receive 67 points.
You press <<22>> and receive 67 points.
You press <<22>> and receive 67 points.
You press <<22>> and receive 68 points.
You press <<22>> and receive 67 points.

Environment number 2:
The value of option 8 is 52. You have 5 choices to make in this environment.
You press <<",46
2,26,2,21,1,smooth,8,5,52,3,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to to learn where the largest reward is in each of the 16 environments.

Environment number 1:
The value of option 14 is 12. You have 10 choices to make in this environment.
You press <<22>> and receive 69 points.
You press <<22>> and receive 68 points.
You press <<22>> and receive 67 points.
You press <<22>> and receive 68 points.
You press <<22>> and receive 67 points.
You press <<22>> and receive 67 points.
You press <<22>> and receive 67 points.
You press <<22>> and receive 67 points.
You press <<22>> and receive 68 points.
You press <<22>> and receive 67 points.

Environment number 2:
The value of option 8 is 52. You have 5 choices to make in this environment.
You press <<18>> and receive 49 points.
You press <<",46
2,26,3,12,1,smooth,8,5,52,43,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to to learn where the largest reward is in each of the 16 environments.

Environment number 1:
The value of option 14 is 12. You have 10 choices to make in this environment.
You press <<22>> and receive 69 points.
You press <<22>> and receive 68 points.
You press <<22>> and receive 67 points.
You press <<22>> and receive 68 points.
You press <<22>> and receive 67 points.
You press <<22>> and receive 67 points.
You press <<22>> and receive 67 points.
You press <<22>> and receive 67 points.
You press <<22>> and receive 68 points.
You press <<22>> and receive 67 points.

Environment number 2:
The value of option 8 is 52. You have 5 choices to make in this environment.
You press <<18>> and receive 49 points.
You press <<21>> and receive 3 points.
You press <<",46
2,26,4,8,1,smooth,8,5,52,52,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to to learn where the largest reward is in each of the 16 environments.

Environment number 1:
The value of option 14 is 12. You have 10 choices to make in this environment.
You press <<22>> and receive 69 points.
You press <<22>> and receive 68 points.
You press <<22>> and receive 67 points.
You press <<22>> and receive 68 points.
You press <<22>> and receive 67 points.
You press <<22>> and receive 67 points.
You press <<22>> and receive 67 points.
You press <<22>> and receive 67 points.
You press <<22>> and receive 68 points.
You press <<22>> and receive 67 points.

Environment number 2:
The value of option 8 is 52. You have 5 choices to make in this environment.
You press <<18>> and receive 49 points.
You press <<21>> and receive 3 points.
You press <<12>> and receive 43 points.
You press <<",46
