env_idx,env_id,trial,choice,scenario,kernel,init_option,horizon,init_reward,reward,prompt,random_seed
2,33,1,14,1,smooth,15,5,55,29,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to to learn where the largest reward is in each of the 16 environments.

Environment number 1:
The value of option 12 is 36. You have 10 choices to make in this environment.
You press <<13>> and receive 40 points.
You press <<14>> and receive 37 points.
You press <<15>> and receive 25 points.
You press <<11>> and receive 32 points.
You press <<16>> and receive 15 points.
You press <<24>> and receive 38 points.
You press <<25>> and receive 26 points.
You press <<23>> and receive 51 points.
You press <<22>> and receive 63 points.
You press <<21>> and receive 62 points.

Environment number 2:
The value of option 15 is 55. You have 5 choices to make in this environment.
You press <<",51
2,33,2,16,1,smooth,15,5,55,69,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to to learn where the largest reward is in each of the 16 environments.

Environment number 1:
The value of option 12 is 36. You have 10 choices to make in this environment.
You press <<13>> and receive 40 points.
You press <<14>> and receive 37 points.
You press <<15>> and receive 25 points.
You press <<11>> and receive 32 points.
You press <<16>> and receive 15 points.
You press <<24>> and receive 38 points.
You press <<25>> and receive 26 points.
You press <<23>> and receive 51 points.
You press <<22>> and receive 63 points.
You press <<21>> and receive 62 points.

Environment number 2:
The value of option 15 is 55. You have 5 choices to make in this environment.
You press <<14>> and receive 29 points.
You press <<",51
2,33,3,17,1,smooth,15,5,55,63,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to to learn where the largest reward is in each of the 16 environments.

Environment number 1:
The value of option 12 is 36. You have 10 choices to make in this environment.
You press <<13>> and receive 40 points.
You press <<14>> and receive 37 points.
You press <<15>> and receive 25 points.
You press <<11>> and receive 32 points.
You press <<16>> and receive 15 points.
You press <<24>> and receive 38 points.
You press <<25>> and receive 26 points.
You press <<23>> and receive 51 points.
You press <<22>> and receive 63 points.
You press <<21>> and receive 62 points.

Environment number 2:
The value of option 15 is 55. You have 5 choices to make in this environment.
You press <<14>> and receive 29 points.
You press <<16>> and receive 69 points.
You press <<",51
2,33,4,18,1,smooth,15,5,55,44,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to to learn where the largest reward is in each of the 16 environments.

Environment number 1:
The value of option 12 is 36. You have 10 choices to make in this environment.
You press <<13>> and receive 40 points.
You press <<14>> and receive 37 points.
You press <<15>> and receive 25 points.
You press <<11>> and receive 32 points.
You press <<16>> and receive 15 points.
You press <<24>> and receive 38 points.
You press <<25>> and receive 26 points.
You press <<23>> and receive 51 points.
You press <<22>> and receive 63 points.
You press <<21>> and receive 62 points.

Environment number 2:
The value of option 15 is 55. You have 5 choices to make in this environment.
You press <<14>> and receive 29 points.
You press <<16>> and receive 69 points.
You press <<17>> and receive 63 points.
You press <<",51
2,33,5,27,1,smooth,15,5,55,17,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to to learn where the largest reward is in each of the 16 environments.

Environment number 1:
The value of option 12 is 36. You have 10 choices to make in this environment.
You press <<13>> and receive 40 points.
You press <<14>> and receive 37 points.
You press <<15>> and receive 25 points.
You press <<11>> and receive 32 points.
You press <<16>> and receive 15 points.
You press <<24>> and receive 38 points.
You press <<25>> and receive 26 points.
You press <<23>> and receive 51 points.
You press <<22>> and receive 63 points.
You press <<21>> and receive 62 points.

Environment number 2:
The value of option 15 is 55. You have 5 choices to make in this environment.
You press <<14>> and receive 29 points.
You press <<16>> and receive 69 points.
You press <<17>> and receive 63 points.
You press <<18>> and receive 44 points.
You press <<",51
3,36,1,25,1,smooth,26,5,48,55,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to to learn where the largest reward is in each of the 16 environments.

Environment number 1:
The value of option 12 is 36. You have 10 choices to make in this environment.
You press <<13>> and receive 40 points.
You press <<14>> and receive 37 points.
You press <<15>> and receive 25 points.
You press <<11>> and receive 32 points.
You press <<16>> and receive 15 points.
You press <<24>> and receive 38 points.
You press <<25>> and receive 26 points.
You press <<23>> and receive 51 points.
You press <<22>> and receive 63 points.
You press <<21>> and receive 62 points.

Environment number 2:
The value of option 15 is 55. You have 5 choices to make in this environment.
You press <<14>> and receive 29 points.
You press <<16>> and receive 69 points.
You press <<17>> and receive 63 points.
You press <<18>> and receive 44 points.
You press <<27>> and receive 17 points.

Environment number 3:
The value of option 26 is 48. You have 5 choices to make in this environment.
You press <<",51
3,36,2,24,1,smooth,26,5,48,57,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to to learn where the largest reward is in each of the 16 environments.

Environment number 1:
The value of option 12 is 36. You have 10 choices to make in this environment.
You press <<13>> and receive 40 points.
You press <<14>> and receive 37 points.
You press <<15>> and receive 25 points.
You press <<11>> and receive 32 points.
You press <<16>> and receive 15 points.
You press <<24>> and receive 38 points.
You press <<25>> and receive 26 points.
You press <<23>> and receive 51 points.
You press <<22>> and receive 63 points.
You press <<21>> and receive 62 points.

Environment number 2:
The value of option 15 is 55. You have 5 choices to make in this environment.
You press <<14>> and receive 29 points.
You press <<16>> and receive 69 points.
You press <<17>> and receive 63 points.
You press <<18>> and receive 44 points.
You press <<27>> and receive 17 points.

Environment number 3:
The value of option 26 is 48. You have 5 choices to make in this environment.
You press <<25>> and receive 55 points.
You press <<",51
3,36,3,23,1,smooth,26,5,48,63,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to to learn where the largest reward is in each of the 16 environments.

Environment number 1:
The value of option 12 is 36. You have 10 choices to make in this environment.
You press <<13>> and receive 40 points.
You press <<14>> and receive 37 points.
You press <<15>> and receive 25 points.
You press <<11>> and receive 32 points.
You press <<16>> and receive 15 points.
You press <<24>> and receive 38 points.
You press <<25>> and receive 26 points.
You press <<23>> and receive 51 points.
You press <<22>> and receive 63 points.
You press <<21>> and receive 62 points.

Environment number 2:
The value of option 15 is 55. You have 5 choices to make in this environment.
You press <<14>> and receive 29 points.
You press <<16>> and receive 69 points.
You press <<17>> and receive 63 points.
You press <<18>> and receive 44 points.
You press <<27>> and receive 17 points.

Environment number 3:
The value of option 26 is 48. You have 5 choices to make in this environment.
You press <<25>> and receive 55 points.
You press <<24>> and receive 57 points.
You press <<",51
3,36,4,22,1,smooth,26,5,48,76,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to to learn where the largest reward is in each of the 16 environments.

Environment number 1:
The value of option 12 is 36. You have 10 choices to make in this environment.
You press <<13>> and receive 40 points.
You press <<14>> and receive 37 points.
You press <<15>> and receive 25 points.
You press <<11>> and receive 32 points.
You press <<16>> and receive 15 points.
You press <<24>> and receive 38 points.
You press <<25>> and receive 26 points.
You press <<23>> and receive 51 points.
You press <<22>> and receive 63 points.
You press <<21>> and receive 62 points.

Environment number 2:
The value of option 15 is 55. You have 5 choices to make in this environment.
You press <<14>> and receive 29 points.
You press <<16>> and receive 69 points.
You press <<17>> and receive 63 points.
You press <<18>> and receive 44 points.
You press <<27>> and receive 17 points.

Environment number 3:
The value of option 26 is 48. You have 5 choices to make in this environment.
You press <<25>> and receive 55 points.
You press <<24>> and receive 57 points.
You press <<23>> and receive 63 points.
You press <<",51
3,36,5,21,1,smooth,26,5,48,86,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to to learn where the largest reward is in each of the 16 environments.

Environment number 1:
The value of option 12 is 36. You have 10 choices to make in this environment.
You press <<13>> and receive 40 points.
You press <<14>> and receive 37 points.
You press <<15>> and receive 25 points.
You press <<11>> and receive 32 points.
You press <<16>> and receive 15 points.
You press <<24>> and receive 38 points.
You press <<25>> and receive 26 points.
You press <<23>> and receive 51 points.
You press <<22>> and receive 63 points.
You press <<21>> and receive 62 points.

Environment number 2:
The value of option 15 is 55. You have 5 choices to make in this environment.
You press <<14>> and receive 29 points.
You press <<16>> and receive 69 points.
You press <<17>> and receive 63 points.
You press <<18>> and receive 44 points.
You press <<27>> and receive 17 points.

Environment number 3:
The value of option 26 is 48. You have 5 choices to make in this environment.
You press <<25>> and receive 55 points.
You press <<24>> and receive 57 points.
You press <<23>> and receive 63 points.
You press <<22>> and receive 76 points.
You press <<",51
4,11,1,27,1,smooth,26,5,45,41,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to to learn where the largest reward is in each of the 16 environments.

Environment number 1:
The value of option 12 is 36. You have 10 choices to make in this environment.
You press <<13>> and receive 40 points.
You press <<14>> and receive 37 points.
You press <<15>> and receive 25 points.
You press <<11>> and receive 32 points.
You press <<16>> and receive 15 points.
You press <<24>> and receive 38 points.
You press <<25>> and receive 26 points.
You press <<23>> and receive 51 points.
You press <<22>> and receive 63 points.
You press <<21>> and receive 62 points.

Environment number 2:
The value of option 15 is 55. You have 5 choices to make in this environment.
You press <<14>> and receive 29 points.
You press <<16>> and receive 69 points.
You press <<17>> and receive 63 points.
You press <<18>> and receive 44 points.
You press <<27>> and receive 17 points.

Environment number 3:
The value of option 26 is 48. You have 5 choices to make in this environment.
You press <<25>> and receive 55 points.
You press <<24>> and receive 57 points.
You press <<23>> and receive 63 points.
You press <<22>> and receive 76 points.
You press <<21>> and receive 86 points.

Environment number 4:
The value of option 26 is 45. You have 5 choices to make in this environment.
You press <<",51
4,11,2,25,1,smooth,26,5,45,39,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to to learn where the largest reward is in each of the 16 environments.

Environment number 1:
The value of option 12 is 36. You have 10 choices to make in this environment.
You press <<13>> and receive 40 points.
You press <<14>> and receive 37 points.
You press <<15>> and receive 25 points.
You press <<11>> and receive 32 points.
You press <<16>> and receive 15 points.
You press <<24>> and receive 38 points.
You press <<25>> and receive 26 points.
You press <<23>> and receive 51 points.
You press <<22>> and receive 63 points.
You press <<21>> and receive 62 points.

Environment number 2:
The value of option 15 is 55. You have 5 choices to make in this environment.
You press <<14>> and receive 29 points.
You press <<16>> and receive 69 points.
You press <<17>> and receive 63 points.
You press <<18>> and receive 44 points.
You press <<27>> and receive 17 points.

Environment number 3:
The value of option 26 is 48. You have 5 choices to make in this environment.
You press <<25>> and receive 55 points.
You press <<24>> and receive 57 points.
You press <<23>> and receive 63 points.
You press <<22>> and receive 76 points.
You press <<21>> and receive 86 points.

Environment number 4:
The value of option 26 is 45. You have 5 choices to make in this environment.
You press <<27>> and receive 41 points.
You press <<",51
4,11,3,24,1,smooth,26,5,45,17,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to to learn where the largest reward is in each of the 16 environments.

Environment number 1:
The value of option 12 is 36. You have 10 choices to make in this environment.
You press <<13>> and receive 40 points.
You press <<14>> and receive 37 points.
You press <<15>> and receive 25 points.
You press <<11>> and receive 32 points.
You press <<16>> and receive 15 points.
You press <<24>> and receive 38 points.
You press <<25>> and receive 26 points.
You press <<23>> and receive 51 points.
You press <<22>> and receive 63 points.
You press <<21>> and receive 62 points.

Environment number 2:
The value of option 15 is 55. You have 5 choices to make in this environment.
You press <<14>> and receive 29 points.
You press <<16>> and receive 69 points.
You press <<17>> and receive 63 points.
You press <<18>> and receive 44 points.
You press <<27>> and receive 17 points.

Environment number 3:
The value of option 26 is 48. You have 5 choices to make in this environment.
You press <<25>> and receive 55 points.
You press <<24>> and receive 57 points.
You press <<23>> and receive 63 points.
You press <<22>> and receive 76 points.
You press <<21>> and receive 86 points.

Environment number 4:
The value of option 26 is 45. You have 5 choices to make in this environment.
You press <<27>> and receive 41 points.
You press <<25>> and receive 39 points.
You press <<",51
