participant_id,trial_index,ground_truth,nll,top2
217,1,B,0.6931471824645996,"[('W', 0.5), ('B', 0.5)]"
217,2,B,0.6931471824645996,"[('W', 0.5), ('B', 0.5)]"
217,3,B,0.575939416885376,"[('B', 0.562176525592804), ('W', 0.43782350420951843)]"
217,4,B,0.3132617473602295,"[('B', 0.7310584783554077), ('W', 0.26894140243530273)]"
217,5,B,0.2014133334159851,"[('B', 0.8175744414329529), ('W', 0.18242549896240234)]"
217,6,B,0.12692804634571075,"[('B', 0.8807970285415649), ('W', 0.11920291185379028)]"
217,7,B,0.12692804634571075,"[('B', 0.8807970285415649), ('W', 0.11920291185379028)]"
217,8,B,0.07888974994421005,"[('B', 0.9241418242454529), ('W', 0.07585817575454712)]"
217,9,B,0.07888974994421005,"[('B', 0.9241418242454529), ('W', 0.07585817575454712)]"
217,10,B,0.06196761503815651,"[('B', 0.9399133324623108), ('W', 0.06008664891123772)]"
217,11,B,0.10020658373832703,"[('B', 0.9046505093574524), ('W', 0.09534946084022522)]"
217,12,B,0.07888974994421005,"[('B', 0.9241418242454529), ('W', 0.07585817575454712)]"
217,13,B,0.04858732968568802,"[('B', 0.9525741338729858), ('W', 0.047425877302885056)]"
217,14,B,0.04858732968568802,"[('B', 0.9525741338729858), ('W', 0.047425877302885056)]"
217,15,B,0.06196761503815651,"[('B', 0.9399133324623108), ('W', 0.06008664891123772)]"
217,16,B,0.04858732968568802,"[('B', 0.9525741338729858), ('W', 0.047425877302885056)]"
217,17,B,0.04858732968568802,"[('B', 0.9525741338729858), ('W', 0.047425877302885056)]"
217,18,B,0.04858732968568802,"[('B', 0.9525741338729858), ('W', 0.047425877302885056)]"
217,19,B,0.04858732968568802,"[('B', 0.9525741338729858), ('W', 0.047425877302885056)]"
217,20,B,0.04858732968568802,"[('B', 0.9525741338729858), ('W', 0.047425877302885056)]"
217,21,B,0.04858732968568802,"[('B', 0.9525741338729858), ('W', 0.047425877302885056)]"
217,22,B,0.03804141283035278,"[('B', 0.9626731276512146), ('W', 0.037326887249946594)]"
217,23,B,0.03804141283035278,"[('B', 0.9626731276512146), ('W', 0.037326887249946594)]"
217,24,B,0.03804141283035278,"[('B', 0.9626731276512146), ('W', 0.037326887249946594)]"
217,25,B,0.03804141283035278,"[('B', 0.9626731276512146), ('W', 0.037326887249946594)]"
217,26,B,0.03804141283035278,"[('B', 0.9626731276512146), ('W', 0.037326887249946594)]"
217,27,B,0.03804141283035278,"[('B', 0.9626731276512146), ('W', 0.037326887249946594)]"
217,28,B,0.03804141283035278,"[('B', 0.9626731276512146), ('W', 0.037326887249946594)]"
217,29,B,0.029750416055321693,"[('B', 0.970687747001648), ('W', 0.02931223250925541)]"
217,30,B,0.03804141283035278,"[('B', 0.9626731276512146), ('W', 0.037326887249946594)]"
217,31,B,0.029750416055321693,"[('B', 0.970687747001648), ('W', 0.02931223250925541)]"
217,32,B,0.029750416055321693,"[('B', 0.970687747001648), ('W', 0.02931223250925541)]"
217,33,B,0.029750416055321693,"[('B', 0.970687747001648), ('W', 0.02931223250925541)]"
217,34,B,0.029750416055321693,"[('B', 0.970687747001648), ('W', 0.02931223250925541)]"
217,35,B,0.029750416055321693,"[('B', 0.970687747001648), ('W', 0.02931223250925541)]"
217,36,W,3.529750347137451,"[('B', 0.970687747001648), ('W', 0.02931223250925541)]"
217,37,W,0.4740769863128662,"[('W', 0.622459352016449), ('B', 0.3775406777858734)]"
217,38,W,0.10020658373832703,"[('W', 0.9046505093574524), ('B', 0.09534946084022522)]"
217,39,W,0.06196761503815651,"[('W', 0.9399133324623108), ('B', 0.06008664891123772)]"
217,40,W,0.04858732968568802,"[('W', 0.9525741338729858), ('B', 0.047425877302885056)]"
217,41,W,0.03804141283035278,"[('W', 0.9626731276512146), ('B', 0.037326887249946594)]"
217,42,W,0.029750416055321693,"[('W', 0.970687747001648), ('B', 0.02931223250925541)]"
217,43,W,0.029750416055321693,"[('W', 0.970687747001648), ('B', 0.02931223250925541)]"
217,44,W,0.023245446383953094,"[('W', 0.977022647857666), ('B', 0.022977372631430626)]"
217,45,W,0.029750416055321693,"[('W', 0.970687747001648), ('B', 0.02931223250925541)]"
217,46,W,0.03804141283035278,"[('W', 0.9626731276512146), ('B', 0.037326887249946594)]"
217,47,W,0.03804141283035278,"[('W', 0.9626731276512146), ('B', 0.037326887249946594)]"
217,48,W,0.029750416055321693,"[('W', 0.970687747001648), ('B', 0.02931223250925541)]"
217,49,W,0.029750416055321693,"[('W', 0.970687747001648), ('B', 0.02931223250925541)]"
217,50,W,0.029750416055321693,"[('W', 0.970687747001648), ('B', 0.02931223250925541)]"
217,51,W,0.029750416055321693,"[('W', 0.970687747001648), ('B', 0.02931223250925541)]"
217,52,W,0.029750416055321693,"[('W', 0.970687747001648), ('B', 0.02931223250925541)]"
217,53,W,0.03804141283035278,"[('W', 0.9626731276512146), ('B', 0.037326887249946594)]"
217,54,W,0.029750416055321693,"[('W', 0.970687747001648), ('B', 0.02931223250925541)]"
217,55,W,0.029750416055321693,"[('W', 0.970687747001648), ('B', 0.02931223250925541)]"
217,56,B,3.529750347137451,"[('W', 0.970687747001648), ('B', 0.02931223250925541)]"
217,57,B,0.12692804634571075,"[('B', 0.8807970285415649), ('W', 0.11920291185379028)]"
217,58,B,0.06196761503815651,"[('B', 0.9399133324623108), ('W', 0.06008664891123772)]"
217,59,B,0.03804141283035278,"[('B', 0.9626731276512146), ('W', 0.037326887249946594)]"
217,60,B,0.03804141283035278,"[('B', 0.9626731276512146), ('W', 0.037326887249946594)]"
217,61,B,0.03804141283035278,"[('B', 0.9626731276512146), ('W', 0.037326887249946594)]"
217,62,B,0.03804141283035278,"[('B', 0.9626731276512146), ('W', 0.037326887249946594)]"
217,63,B,0.03804141283035278,"[('B', 0.9626731276512146), ('W', 0.037326887249946594)]"
217,64,B,0.03804141283035278,"[('B', 0.9626731276512146), ('W', 0.037326887249946594)]"
217,65,B,0.04858732968568802,"[('B', 0.9525741338729858), ('W', 0.047425877302885056)]"
217,66,B,0.04858732968568802,"[('B', 0.9525741338729858), ('W', 0.047425877302885056)]"
217,67,B,0.04858732968568802,"[('B', 0.9525741338729858), ('W', 0.047425877302885056)]"
217,68,B,0.04858732968568802,"[('B', 0.9525741338729858), ('W', 0.047425877302885056)]"
217,69,B,0.04858732968568802,"[('B', 0.9525741338729858), ('W', 0.047425877302885056)]"
217,70,B,0.04858732968568802,"[('B', 0.9525741338729858), ('W', 0.047425877302885056)]"
217,71,W,3.0485873222351074,"[('B', 0.9525741338729858), ('W', 0.047425877302885056)]"
217,72,W,0.04858732968568802,"[('W', 0.9525741338729858), ('B', 0.047425877302885056)]"
217,73,W,0.023245446383953094,"[('W', 0.977022647857666), ('B', 0.022977372631430626)]"
217,74,W,0.023245446383953094,"[('W', 0.977022647857666), ('B', 0.022977372631430626)]"
217,75,W,0.018149960786104202,"[('W', 0.9820137023925781), ('B', 0.01798621192574501)]"
217,76,W,0.018149960786104202,"[('W', 0.9820137023925781), ('B', 0.01798621192574501)]"
217,77,W,0.023245446383953094,"[('W', 0.977022647857666), ('B', 0.022977372631430626)]"
217,78,W,0.023245446383953094,"[('W', 0.977022647857666), ('B', 0.022977372631430626)]"
217,79,W,0.023245446383953094,"[('W', 0.977022647857666), ('B', 0.022977372631430626)]"
217,80,W,0.023245446383953094,"[('W', 0.977022647857666), ('B', 0.022977372631430626)]"
217,81,W,0.023245446383953094,"[('W', 0.977022647857666), ('B', 0.022977372631430626)]"
217,82,W,0.023245446383953094,"[('W', 0.977022647857666), ('B', 0.022977372631430626)]"
217,83,W,0.03804141283035278,"[('W', 0.9626731276512146), ('B', 0.037326887249946594)]"
217,84,W,0.03804141283035278,"[('W', 0.9626731276512146), ('B', 0.037326887249946594)]"
217,85,W,0.06196761503815651,"[('W', 0.9399133324623108), ('B', 0.06008664891123772)]"
217,86,B,2.578889846801758,"[('W', 0.9241418242454529), ('B', 0.07585817575454712)]"
217,87,B,0.03804141283035278,"[('B', 0.9626731276512146), ('W', 0.037326887249946594)]"
217,88,B,0.029750416055321693,"[('B', 0.970687747001648), ('W', 0.02931223250925541)]"
217,89,B,0.029750416055321693,"[('B', 0.970687747001648), ('W', 0.02931223250925541)]"
217,90,B,0.029750416055321693,"[('B', 0.970687747001648), ('W', 0.02931223250925541)]"
217,91,B,0.029750416055321693,"[('B', 0.970687747001648), ('W', 0.02931223250925541)]"
217,92,B,0.023245446383953094,"[('B', 0.977022647857666), ('W', 0.022977372631430626)]"
217,93,B,0.029750416055321693,"[('B', 0.970687747001648), ('W', 0.02931223250925541)]"
217,94,B,0.03804141283035278,"[('B', 0.9626731276512146), ('W', 0.037326887249946594)]"
217,95,B,0.04858732968568802,"[('B', 0.9525741338729858), ('W', 0.047425877302885056)]"
217,96,B,0.04858732968568802,"[('B', 0.9525741338729858), ('W', 0.047425877302885056)]"
217,97,B,0.03804141283035278,"[('B', 0.9626731276512146), ('W', 0.037326887249946594)]"
217,98,B,0.03804141283035278,"[('B', 0.9626731276512146), ('W', 0.037326887249946594)]"
217,99,B,0.06196761503815651,"[('B', 0.9399133324623108), ('W', 0.06008664891123772)]"
217,100,B,0.12692804634571075,"[('B', 0.8807970285415649), ('W', 0.11920291185379028)]"
217,101,B,0.25192904472351074,"[('B', 0.7772998809814453), ('W', 0.22270016372203827)]"
217,102,B,0.12692804634571075,"[('B', 0.8807970285415649), ('W', 0.11920291185379028)]"
217,103,B,0.10020658373832703,"[('B', 0.9046505093574524), ('W', 0.09534946084022522)]"
217,104,B,0.07888974994421005,"[('B', 0.9241418242454529), ('W', 0.07585817575454712)]"
217,105,B,0.07888974994421005,"[('B', 0.9241418242454529), ('W', 0.07585817575454712)]"
217,106,W,2.578889846801758,"[('B', 0.9241418242454529), ('W', 0.07585817575454712)]"
217,107,W,0.018149960786104202,"[('W', 0.9820137023925781), ('B', 0.01798621192574501)]"
217,108,W,0.01416344940662384,"[('W', 0.9859364032745361), ('B', 0.014063626527786255)]"
217,109,W,0.011047743260860443,"[('W', 0.9890130758285522), ('B', 0.010986941866576672)]"
217,110,W,0.01416344940662384,"[('W', 0.9859364032745361), ('B', 0.014063626527786255)]"
217,111,W,0.01416344940662384,"[('W', 0.9859364032745361), ('B', 0.014063626527786255)]"
217,112,W,0.01416344940662384,"[('W', 0.9859364032745361), ('B', 0.014063626527786255)]"
217,113,W,0.01416344940662384,"[('W', 0.9859364032745361), ('B', 0.014063626527786255)]"
217,114,W,0.023245446383953094,"[('W', 0.977022647857666), ('B', 0.022977372631430626)]"
217,115,W,0.023245446383953094,"[('W', 0.977022647857666), ('B', 0.022977372631430626)]"
217,116,W,0.018149960786104202,"[('W', 0.9820137023925781), ('B', 0.01798621192574501)]"
217,117,W,0.023245446383953094,"[('W', 0.977022647857666), ('B', 0.022977372631430626)]"
217,118,W,0.023245446383953094,"[('W', 0.977022647857666), ('B', 0.022977372631430626)]"
217,119,W,0.029750416055321693,"[('W', 0.970687747001648), ('B', 0.02931223250925541)]"
217,120,W,0.06196761503815651,"[('W', 0.9399133324623108), ('B', 0.06008664891123772)]"
217,121,W,0.07888974994421005,"[('W', 0.9241418242454529), ('B', 0.07585817575454712)]"
217,122,W,0.06196761503815651,"[('W', 0.9399133324623108), ('B', 0.06008664891123772)]"
217,123,W,0.04858732968568802,"[('W', 0.9525741338729858), ('B', 0.047425877302885056)]"
217,124,W,0.06196761503815651,"[('W', 0.9399133324623108), ('B', 0.06008664891123772)]"
217,125,W,0.07888974994421005,"[('W', 0.9241418242454529), ('B', 0.07585817575454712)]"
217,126,W,0.12692804634571075,"[('W', 0.8807970285415649), ('B', 0.11920291185379028)]"
