game,trial,type,choice,mapped_choice,reward,horizon,choice_numeric,prompt_hash
1,1,forced,2.0,Z,66.0,1,,
1,2,forced,2.0,Z,80.0,1,,
1,3,forced,1.0,O,29.0,1,,
1,4,forced,2.0,Z,75.0,1,,
1,5,free,,Z,81.0,1,2.0,af6932d2f7a470b68c6b1702d92bb7b5d8105a94522deff3b29c00eb35ac0298
2,1,forced,2.0,Z,69.0,6,,
2,2,forced,2.0,Z,50.0,6,,
2,3,forced,1.0,O,51.0,6,,
2,4,forced,2.0,Z,64.0,6,,
2,5,free,,Z,56.0,6,2.0,8b75f1e46500efa73cbeea58da626186346e067a91fd7e08f8964a068ba92570
2,6,free,,Z,54.0,6,2.0,2c38297a2fc0772bb1d2b749b1d80e4c4ca5c110ea39758e91b070c148f14bfe
2,7,free,,Z,64.0,6,2.0,6084b47e150b322a4223385f12338af9fa878e7d49502fc7b686c3d7ee08a14d
2,8,free,,Z,64.0,6,2.0,0261f781876f001beb5a61a97102976cdf230ac7ed771b91a66b3010d530bfab
2,9,free,,Z,57.0,6,2.0,9b1153705a27104f190c992621992317c88b74c4c587ef3a3912286a3a79a7a3
2,10,free,,Z,67.0,6,2.0,6bda5d4181700789964aac44a11e8ea68d19a8597d641df37b7d091b687db0aa
3,1,forced,2.0,Z,31.0,6,,
3,2,forced,1.0,O,43.0,6,,
3,3,forced,2.0,Z,26.0,6,,
3,4,forced,1.0,O,36.0,6,,
3,5,free,,O,26.0,6,1.0,76d25484ac60c48e9ce66a298d00df501405f11013aa0ab480decacb8a0a5090
3,6,free,,O,41.0,6,1.0,fbac4c04fd36a325fc9f0a5b829233f1593fe29c5acd527618b358e9b3c8f1dc
3,7,free,,O,44.0,6,1.0,b6e5c2e5ccbaa7feb494354884032f3ebeddfdde31030b663c764b07e7990d9a
3,8,free,,O,44.0,6,1.0,9bd61e783c56bff43531979a519e19f2a4d1072182814898233fe7cdb1f1605e
3,9,free,,O,43.0,6,1.0,e24077af893b9cdb7032fd4e849d405fd0ab50cd3acde6daa533ff8594f5550c
3,10,free,,O,53.0,6,1.0,3093952928ba9dca1faaf558b34a6173cd016d6d258fe4fea3cbbde7e955ba89
4,1,forced,1.0,O,65.0,6,,
4,2,forced,2.0,Z,77.0,6,,
4,3,forced,2.0,Z,52.0,6,,
4,4,forced,1.0,O,73.0,6,,
4,5,free,,Z,68.0,6,2.0,85446c53fac8232196f78f48da523aff1439e9357841933b8b42cd7c4256cc21
4,6,free,,Z,70.0,6,2.0,044f6212a901526f3a7de4b871e821e48c1569f7f09c5b8a40855164df501fca
4,7,free,,Z,56.0,6,2.0,aecf59fc5738be8c64614588b781820bfb4086517782b3d4233fcbd81466f5ae
